SMILES,Label
F[Al-3](F)(F)(F)(F)F.[Na+].[Na+].[Na+],0
COC(=O)c1ccccc1S(=O)(=O)NC(=O)N(C)c1nc(C)nc(OC)n1,1
CNC1C(OC2C(OC3C(O)C(O)C(N=C(N)N)C(O)C3N=C(N)N)OC(C)C2(O)C=O)OC(CO)C(O)C1O.CNC1C(OC2C(OC3C(O)C(O)C(N=C(N)N)C(O)C3N=C(N)N)OC(C)C2(O)C=O)OC(CO)C(O)C1O.O=S(=O)(O)O.O=S(=O)(O)O.O=S(=O)(O)O,0
CCCCOCCOCCOCc1cc2c(cc1CCC)OCO2,0
[S],0
O=[As]([O-])([O-])O.[Pb+2],1
O=C(O)COc1ccc2ccccc2c1,0
COC(=O)c1ccccc1S(=O)(=O)NC(=O)Nc1nc(C)nc(OC)n1,0
O=C(O)COc1ccc(Cl)cc1,0
C=CC=CCC1=C(C)C(OC(=O)C2C(C=C(C)C(=O)OC)C2(C)C)CC1=O.C=CC=CCC1=C(C)C(OC(=O)C2C(C=C(C)C)C2(C)C)CC1=O,1
C=CC=CCC1=C(C)C(OC(=O)C2C(C=C(C)C(=O)OC)C2(C)C)CC1=O,1
[Cd],0
[Ca+2].[S-]SSS[S-],0
CCOP(=S)(OCC)SCSC(C)(C)C,1
O=C(O)c1cc(Oc2ccc(C(F)(F)F)cc2Cl)ccc1[N+](=O)[O-],0
COC(=O)N(OC)c1ccccc1COc1ccn(-c2ccc(Cl)cc2)n1,0
O.O.O.O.O.O.O.O.O.O.O=BOB([O-])OB([O-])OB=O.[Na+].[Na+],0
O.O.O=[Al]O[Si](=O)O[Si](=O)O[Al]=O,0
CN(C)C(=S)[S-].CN(C)C(=S)[S-].CN(C)C(=S)[S-].[Fe+3],0
Cl[Hg]c1ccccc1,0
O=C([O-])c1cc(Oc2ccc(C(F)(F)F)cc2Cl)ccc1[N+](=O)[O-].[Na+],0
CCC(C)C1OC2(C=CC1C)CC1CC(CC=C(C)C(OC3CC(OC)C(OC4CC(OC)C(O)C(C)O4)C(C)O3)C(C)C=CC=C3COC4C(O)C(C)=CC(C(=O)O1)C34O)O2.COC1CC(OC2C(C)OC(OC3C(C)=CCC4CC(CC5(C=CC(C)C(C(C)C)O5)O4)OC(=O)C4C=C(C)C(O)C5OCC(=CC=CC3C)C45O)CC2OC)OC(C)C1O,1
FC(F)C(F)(F)OCC(Cn1cncn1)c1ccc(Cl)cc1Cl,0
Clc1ccc(C(c2ccccc2Cl)C(Cl)(Cl)Cl)cc1,1
[As],0
COP(=S)(OC)Oc1ccc([N+](=O)[O-])c(C)c1,1
COP(=O)(OC)OC(Br)C(Cl)(Cl)Br,1
CC(C)OC(=O)Nc1ccccc1,0
O=[As]([O-])(O)O.[Na+],1
C#CCOS(=O)OC1CCCCC1Oc1ccc(C(C)(C)C)cc1,0
CNC(C)C1CCC(N)C(OC2C(N)CC(N)C(OC3OCC(C)(O)C(NC)C3O)C2O)O1,0
CCCC1COC(Cn2cncn2)(c2ccc(Cl)cc2Cl)O1,0
Cc1cc(Cl)ccc1OCC(=O)O,0
O=C1C(Cl)C(CCl)CN1c1cccc(C(F)(F)F)c1,0
ClC1=C(Cl)C2(Cl)C3C(Cl)C(Cl)CC3C1(Cl)C2(Cl)Cl,1
CC1CC(C)C(=O)C(C(O)CC2CC(=O)NC(=O)C2)C1,0
CC(C)=CC1C(C(=O)OCc2coc(Cc3ccccc3)c2)C1(C)C,1
CCCCSP(=O)(SCCCC)SCCCC,0
COc1c(-c2ccccc2)oc2c(ccc3occc32)c1=O,0
CC1CCC2(O)C3(C)CC4(O)OC2(C1O)C1(O)C3(O)C(OC(=O)c2ccc[nH]2)C(O)(C(C)C)C41C,0
Nc1c(Cl)cc([N+](=O)[O-])cc1Cl,0
O=C([O-])Cc1cccc2ccccc12.[Na+],0
C=CC(Cl)Cl,1
COc1cc(OC)nc(NC(=O)NS(=O)(=O)Nc2ccccc2C(=O)C2CC2)n1,0
Cc1cc(Cl)ccc1OCC(=O)[O-].[Na+],0
O=[N+]([O-])c1cc(C2CCCCC2)c(O)c([N+](=O)[O-])c1,0
CC(C)N1C(=O)N(c2ccccc2)CSC1=NC(C)(C)C,0
ClC1=C(Cl)C2(Cl)C3C(Cl)C=CC3C1(Cl)C2(Cl)Cl,1
CCCCOC(=O)COc1cc(Cl)c(Cl)cc1Cl,0
ClC1=C(Cl)C2(Cl)C3C4C=CC(C4)C3C1(Cl)C2(Cl)Cl,1
O=[N+]([O-])c1c(Cl)c(Cl)cc(Cl)c1Cl,0
OCC1OC(OC2C(O)C(CO)OC(OC3C(O)C(O)OC(CO)C3O)C2O)C(O)C(O)C1O,0
COP(=O)(OC)Oc1ccc([N+](=O)[O-])cc1,1
C=CCC1=C(C)C(OC(=O)C2C(C=C(C)C)C2(C)C)CC1=O,1
CN(C)C1C(=O)C(C(N)=O)=C(O)C2(O)C(=O)C3=C(O)c4c(O)cccc4C(C)(O)C3C(O)C12,0
CCC(C)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1OC(=O)OC(C)C,0
ClC1=C(Cl)C2(Cl)C3C4CC(C5OC45)C3C1(Cl)C2(Cl)Cl,1
CCC(C)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O,0
CCOP(=O)(OCC)SCCSCC,1
COc1nc(C)nc(NC(=O)NS(=O)(=O)c2ccccc2Cl)n1,0
CC(C)(C)CC(C)(C)c1ccc(OCCO)cc1,0
CC1(C)C(C=C(Cl)Cl)C1C(=O)OCc1cccc(Oc2ccccc2)c1,1
CN(C)C(=S)[S-].CN(C)C(=S)[S-].[Zn+2],0
CC(C)N(C(=O)SCC(Cl)=C(Cl)Cl)C(C)C,0
O=C(Nc1ccccc1)Nc1cnns1,0
COC(=O)NC1C(OC2C(CO)OC(OC3C(CO)OC(O)C(N)C3O)C(N)C2O)OC(CO)C(OC2OC(CO)C(OC3OC(CO)C(OC4OC(CO)C(OC5OC(CO)C(OC6OC(CO)C(OC7OC(CO)C(O)C(O)C7N)C(O)C6N)C(O)C5N)C(O)C4N)C(O)C3N)C(O)C2N)C1O,0
COP(=S)(OC)Oc1ccc(Sc2ccc(OP(=S)(OC)OC)cc2)cc1,1
Cl[Sn](c1ccccc1)(c1ccccc1)c1ccccc1,0
CCOP(=S)(OCC)Oc1cc(C)nc(C(C)C)n1,1
CCOP(=O)=O,0
COP(=S)(OC)Oc1ccc([N+](=O)[O-])c(Cl)c1,1
COC(=O)C1(O)c2ccccc2-c2ccc(Cl)cc21,0
N#Cc1c(Cl)c(Cl)c(Cl)c(C#N)c1Cl,0
CCSCCOP(=S)(OC)OC,1
CC(C)C1(C)N=C(c2ncccc2C(=O)O)NC1=O,0
CCc1ccc(C(c2ccc(CC)cc2)C(Cl)Cl)cc1,1
CC=CC(=O)Oc1c(C(C)CCCCCC)cc([N+](=O)[O-])cc1[N+](=O)[O-],1
CCCOP(=S)(OCCC)OP(=S)(OCCC)OCCC,0
Clc1ccc(CSc2ccc(Cl)cc2)cc1,0
S=C([S-])NCCNC(=S)[S-].[Na+].[Na+],0
CCS(=O)CCSP(=O)(OC)OC,1
CN(C)C(=O)Nc1ccc(Cl)cc1,0
CCCSP(=O)(OCC)SCCC,1
CC(C)OC(=O)Nc1cccc(Cl)c1,0
CCCCCCCCCCCCCCOC(C)=O,0
Nc1ncn[nH]1,0
O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F.[Li+],1
CCOP(=S)(OCC)OCCSCC,1
COP(=S)(OC)SCn1nnc2ccccc2c1=O,1
CN(C)P(=O)(F)N(C)C,1
C=C1CC23CC1(O)CCC2C12C=CC(O)C(C)(C(=O)O1)C2C3C(=O)O,0
CC(Cl)(Cl)C(=O)O,0
CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,1
CCOP(=S)(OCC)SC1OCCOC1SP(=S)(OCC)OCC,0
NC1(C(=O)O)CC1,0
COP(=S)(OC)Oc1ccc(SC)c(C)c1,1
CCOP(=S)(OCC)SCCSCC,1
CC(Oc1cc(Cl)c(Cl)cc1Cl)C(=O)O,0
CC1=C(O)C(=O)CC1,0
CNC(=S)[S-].[Na+],0
CC(=O)O[Sn](c1ccccc1)(c1ccccc1)c1ccccc1,0
[Ba+2].[S-2],0
O=C(O)c1ccccc1C(=O)Nc1cccc2ccccc12,0
CCNc1nc(Cl)nc(NCC)n1,0
CCSCCSP(=O)(OC)OC,1
CNC.O=C(O)COc1ccc(Cl)cc1Cl,0
COc1nn(CSP(=S)(OC)OC)c(=O)s1,1
CC(C)Nc1nc(Cl)nc(NC(C)C)n1,0
CCOC(=O)C(SP(=S)(OC)OC)c1ccccc1,1
O=C(O)c1c(Cl)ccc(Cl)c1Cl,0
CC(Oc1ccc(Oc2cnc3cc(Cl)ccc3n2)cc1)C(=O)O,0
O=C(O)COc1nc(Cl)c(Cl)cc1Cl,0
CCOP(=S)(OCC)Oc1ccc2c(C)c(Cl)c(=O)oc2c1,1
CCOP(=S)(OCC)SCSCC,1
Cn1c(=O)on(-c2ccc(Cl)c(Cl)c2)c1=O,0
CCCN(CCC)C(=O)SCC,1
O=C([O-])[O-].[Cu+2],0
CCC(C)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1OC(=O)C=C(C)C,0
N#Cc1c(Cl)cccc1Cl,1
Cc1cc(Cl)ccc1OC(C)C(=O)O,0
CCOP(=S)(OCC)SC(CCl)N1C(=O)c2ccccc2C1=O,1
CCN(CC)C(=O)C(Cl)=C(C)OP(=O)(OC)OC,1
CCOP(=S)(OCC)SCn1c(=O)oc2cc(Cl)ccc21,1
COc1nc(NC(C)C)nc(NC(C)C)n1,0
CN(C)NC(=O)CCC(=O)O,0
C[n+]1ccc(-c2cc[n+](C)cc2)cc1,1
Cc1cc(Cl)ccc1OCCCC(=O)O,0
CC1(C)OCC2OC3(C(=O)O)OC(C)(C)OC3C2O1,0
CC(C)=CCCC(C)=CCCC(C)=CCO,0
Cc1cc(OC(=O)N(C)C)nn1C(=O)N(C)C,1
CCNc1nc(NC(C)C)nc(SC)n1,0
CCNc1nc(Cl)nc(NC(C)C)n1,0
C[N+](C)(C)CCCl,0
CSc1nc(NC(C)C)nc(NC(C)C)n1,0
CCOP(=S)(OCC)SCSc1ccc(Cl)cc1,1
CNC.O=C(O)CCCOc1ccc(Cl)cc1Cl,0
O=C(O)c1ccc(Cl)nc1,0
C[N+](C)(C)CCCl.[Cl-],0
c1ccc2[nH]c(-c3cscn3)nc2c1,1
CC(Oc1ccc(Cl)cc1Cl)C(=O)O,0
c1ccc(CNc2ncnc3nc[nH]c23)cc1,0
CCOP(=S)(Oc1ccc([N+](=O)[O-])cc1)c1ccccc1,1
CCNc1nc(Cl)nc(N(CC)CC)n1,0
CNC(=O)C(C)SCCSP(=O)(OC)OC,1
CC(Cl)(Cl)C(=O)[O-].[Na+],0
CNC(=O)Oc1cc(C)c(N(C)C)c(C)c1,1
O=C1C2(Cl)C3(Cl)C4(Cl)C(Cl)(Cl)C5(Cl)C3(Cl)C1(Cl)C5(Cl)C24Cl,1
c1cc[n+]2c(c1)-c1cccc[n+]1CC2,0
CCc1cccc(CC)c1N(COC)C(=O)CCl,0
COP(=S)(OC)SCc1nc(N)nc(N)n1,1
CCOP(=S)(OCC)Oc1cnccn1,1
COP(=S)(Oc1cc(Cl)c(Br)cc1Cl)c1ccccc1,1
CC(C)(C[Sn](CC(C)(C)c1ccccc1)(CC(C)(C)c1ccccc1)O[Sn](CC(C)(C)c1ccccc1)(CC(C)(C)c1ccccc1)CC(C)(C)c1ccccc1)c1ccccc1,0
CCCCc1c(C)nc(NCC)nc1OS(=O)(=O)N(C)C,0
CCC(C)n1c(=O)[nH]c(C)c(Br)c1=O,0
CN(C)c1ccc(N=NS(=O)(=O)[O-])cc1.[Na+],0
CNC(=O)Oc1ccc(N(C)C)c(C)c1,1
CC1=CC1,1
CCC(C)OC(=O)C1CCC(Cl)CC1C,0
Nc1nc(N)nc(NC2CC2)n1,0
CN(C)C(=O)Nc1ccc(Oc2ccc(Cl)cc2)cc1,0
Cc1cc(OC(=O)N(C)C)n(C(C)C)n1,1
CCCN(CCC)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-],0
CC1=COC(=O)C2C(C)CCC12,0
COP(=S)(OC)SCSc1ccc(Cl)cc1,1
S=C([S-])NCCNC(=S)S.S=C([S-])NCCNC(=S)S.[NH2-].[Zn],0
Cc1ccc2nc3sc(=O)sc3nc2c1,0
S=c1sc2nc3ccccc3nc2s1,0
S=C([S-])NCCNC(=S)[S-].[Mn+2],0
COP(=O)(OC)OC(C)=CC(=O)N(C)C,1
S=C([S-])NCCNC(=S)[S-].[Zn+2],1
C[As](=O)([O-])[O-].[Na+].[Na+],0
C=C1CC23CC1CCC2C12CCC(O)C(C)(C(=O)O1)C2C3C(=O)O,0
C[As](=O)(O)O,0
CNC(=O)Oc1cc(C)cc(C)c1,1
CON(C)C(=O)Nc1ccc(Cl)cc1,0
CC1OC(OC2C(O)C(O)C(O)C(O)C2O)C(N)CC1N=C(N)C(=O)O.Cl,0
Nc1c(Cl)c(Cl)nc(C(=O)O)c1Cl,0
CNc1nc(NC(C)C)nc(SC)n1,0
O=S1OCC2C(CO1)C1(Cl)C(Cl)=C(Cl)C2(Cl)C1(Cl)Cl,1
CN(C)C(=O)C(c1ccccc1)c1ccccc1,0
COP(=S)(OC)Oc1ccc(S(=O)(=O)N(C)C)cc1,1
ClC1(Cl)C2(Cl)C3(Cl)C4(Cl)C(Cl)(Cl)C5(Cl)C3(Cl)C1(Cl)C5(Cl)C24Cl,1
O=C1C2CC=CCC2C(=O)N1SC(Cl)(Cl)C(Cl)Cl,0
Nc1cc(Cl)cc(C(=O)O)c1Cl,0
Clc1cccc(C(Cl)(Cl)Cl)n1,0
N#Cc1cc(I)c(O)c(I)c1,1
CNC(=O)ON=CC(C)(C)SC,1
CCOP(=O)(OCC)OC(=CCl)c1ccc(Cl)cc1Cl,1
CCOP(=O)(N=C1SCCS1)OCC,1
COC(=O)c1c(Cl)c(Cl)c(C(=O)OC)c(Cl)c1Cl,0
CC(C)OC(=O)C(O)(c1ccc(Br)cc1)c1ccc(Br)cc1,0
COC(=O)C=C(CC(=O)OC)OP(=O)(OC)OC,1
CCOP(=S)(OCC)Oc1ccc(S(C)=O)cc1,1
NC(=S)c1c(Cl)cccc1Cl,0
CCNc1nc(Cl)nc(NC(C)(C)C)n1,0
S=C([S-])NCCNC(=S)[S-].S=C([S-])NCCNC(=S)[S-].[Mn+2].[Zn+2],0
CNC(=O)Oc1cccc2c1OC(C)(C)C2,1
NC1=C(Cl)C(=O)c2ccccc2C1=O,0
COCCCNc1nc(NC(C)C)nc(SC)n1,0
CNC(=O)ON=C(SC)C(=O)N(C)C,1
CCOP(=S)(CC)Oc1cc(Cl)c(Cl)cc1Cl,1
CNC(=O)/C=C(\C)OP(=O)(OC)OC,1
CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl,1
CCCCN(CC)C(=O)SCCC,1
CN(C)c1nc(=O)n(C2CCCCC2)c(=O)n1C,0
CON(C)C(=O)Nc1ccc(Br)c(Cl)c1,0
CC(C)=CC1C(C(=O)OCN2C(=O)C3=C(CCCC3)C2=O)C1(C)C,1
CNC(=O)ON=C(C)SC,1
CNC(=O)Oc1cc(C)cc(C(C)C)c1,1
CC(C)OP(=S)(OC(C)C)SCCNS(=O)(=O)c1ccccc1,1
COP(=O)(OC)OC(C)=CC(=O)OC(C)c1ccccc1,1
CNC(=O)CSP(=O)(OC)OC,1
CN(C)C(=O)Nc1cccc(C(F)(F)F)c1,0
CON(C)C(=O)Nc1ccc(Br)cc1,0
CC(C=CC1(O)C(C)=CC(=O)CC1(C)C)=CC(=O)O,0
CN(C)S(=O)(=O)N(SC(F)(Cl)Cl)c1ccccc1,0
Cc1cc(Cl)ccc1N=CN(C)C,0
CCSC(=O)N1CCCCCC1,1
CCn1cc(C(=O)O)c(=O)c2cc3c(cc21)OCO3,0
CCCCOCN(C(=O)CCl)c1c(CC)cccc1CC,0
CCOP(=O)(NC(C)C)Oc1ccc(SC)c(C)c1,1
COP(=O)(OC)OC(=CCl)c1cc(Cl)c(Cl)cc1Cl,1
C1CCC([Sn](C2CCCCC2)C2CCCCC2)CC1.O,0
CCC=CCC1=C(C)C(OC(=O)C2C(C=C(C)C)C2(C)C)CC1=O,1
CNC(=O)Oc1cccc(N=CN(C)C)c1,1
c1coc(-c2nc3ccccc3[nH]2)c1,0
CCC=CCC1=C(C)C(OC(=O)C2C(C=C(C)C(=O)OC)C2(C)C)CC1=O,1
COC(=O)C(C)Oc1ccc(Oc2ccc(Cl)cc2Cl)cc1,0
CC1=C(C(=O)Nc2ccccc2)SCCO1,0
COC(=O)Nc1nc2ccccc2[nH]1,0
COP(=S)(OC)Oc1cc(Cl)c(I)cc1Cl,1
CCOP(=S)(CC)Sc1ccccc1,1
O=C(O)Cn1c(=O)sc2cccc(Cl)c21,0
O.O=S(=O)([O-])[O-].[Fe+2],0
CNC(=O)Oc1cccc2sccc12,1
CCNc1nc(NC(C)(C)C)nc(SC)n1,1
Clc1cc(Cl)nc(-c2ccccc2)n1,0
N#Cc1cc(Br)c(O)c(Br)c1,1
CNC(=O)Oc1ccccc1C1OCCO1,1
CNC(=O)Oc1cccc(N=CN(C)C)c1.Cl,1
CCCCC=CCCCCCCOC(C)=O,0
Cc1[nH]c(=O)n(C(C)(C)C)c(=O)c1Cl,0
O=C1c2ccccc2C(=O)C1C(=O)C(c1ccccc1)c1ccc(Cl)cc1,1
CCOC(=O)CCC(=O)CC1(O)C2(Cl)C3(Cl)C4(Cl)C(Cl)(Cl)C5(Cl)C3(Cl)C1(Cl)C5(Cl)C42Cl,0
COC(=O)c1nc(Cl)c(Cl)c(N)c1Cl,0
Clc1nc(Cl)nc(Nc2ccccc2Cl)n1,0
COC(=O)NC(=S)Nc1ccccc1NC(=S)NC(=O)OC,0
CNC(=O)ON=CC(C)(C)S(C)(=O)=O,0
CCCCCCCC(=O)Oc1c(Br)cc(C#N)cc1Br,0
OCC1=CC(NC2CC(CO)C(OC3OC(CO)C(O)C(O)C3O)C(O)C2O)C(O)C(O)C1O,1
CC1=C(C(=O)Nc2ccccc2)S(=O)(=O)CCO1,0
CCS(=O)(=O)CCSP(=O)(OC)OC,1
COC(=O)NS(=O)(=O)c1ccc(N)cc1,0
CCOC(=O)NC(=S)Nc1ccccc1NC(=S)NC(=O)OCC,0
C=CCNC(=O)c1c([Si](C)(C)C)sc(C)c1C,0
COc1ccc(NC(=O)N(C)C)cc1Cl,0
OC(c1ccc(Cl)cc1)(c1ccc(Cl)cc1)c1cccnc1,1
